"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1980988142716105173","Wed Oct 22 13:22:32 +0000 2025","9","Tepat satu tahun pemerintahan Presiden Prabowo Subianto dan Wakil Presiden Gibran Rakabuming, berbagai capaian strategis telah diraih untuk mewujudkan kesejahteraan rakyat. 🤩 Pertumbuhan ekonomi yang stabil di atas 5%, peningkatan investasi, serta program Makan Bergizi Gratis, https://t.co/zEs5dKxtGO","1980988142716105173","https://pbs.twimg.com/amplify_video_thumb/1980987123994918912/img/sPJ_LqFkwFV4w04N.jpg","","in","","0","5","3","https://x.com/KemensetnegRI/status/1980988142716105173","3522129133","KemensetnegRI"
"1980259195824820476","Mon Oct 20 13:05:58 +0000 2025","82","Sepuluh Kementerian terbaik versi Indostrategi berhasil mendapatkan kinerja terbaik di pemerintahan Prabowo. Patut dipertahankan. #mbg #gasssnow https://t.co/DeG9l2wW7V","1980259195824820476","https://pbs.twimg.com/media/G3tKa7fWgAAbWbq.jpg","","in","","0","1","34","https://x.com/glitecs/status/1980259195824820476","1209134781071364096","glitecs"
"1980847123152183748","Wed Oct 22 04:02:11 +0000 2025","5","Presiden Prabowo Subianto menegaskan tetap mempertahankan program Makan Bergizi Gratis (MBG) meski kerap dicibir dan ditertawakan oleh pihak yang disebutnya “sok pintar.” Ia menegaskan, kritik tidak akan menggoyahkan komitmennya karena program ini terbukti membawa manfaat besar https://t.co/K5GlMED4yO","1980847123152183748","https://pbs.twimg.com/ext_tw_video_thumb/1980846951449931776/pu/img/LVr8FQvRaY6rb0qF.jpg","","in","","0","2","0","https://x.com/liputan6dotcom/status/1980847123152183748","47596019","liputan6dotcom"
"1981679713178231174","Fri Oct 24 11:10:36 +0000 2025","3","Ibu Negara Brasil, Janja Da Silva, menyempatkan diri untuk melihat proses pelaksanaan program MBG di Jakarta Timur, Jumat (24/10/2025). Ia meninjau Satuan Pelayanan Pemenuhan Gizi (SPPG) Halim dan pendistribusian Makan Bergizi Gratis (MBG) di SD Angkasa 05. ""Ibu negara berbagi https://t.co/JM4WjHOUMa","1981679713178231174","https://pbs.twimg.com/ext_tw_video_thumb/1981679637265567744/pu/img/yEXPFfpbGT-HnB1J.jpg","","in","","0","0","0","https://x.com/inilahdotcom/status/1981679713178231174","46693036","inilahdotcom"
"1980127258896683346","Mon Oct 20 04:21:42 +0000 2025","124","Niluh ga butuh MBG
Seharusnya butuh negara hadir
Memelihara &amp; menjamin pendidikan.. Ini yg terekam..
Banyak anak2 lain di luar sana yg tdk terekam 🥺
https://t.co/RDlEVKWijs","1980127258896683346","https://pbs.twimg.com/ext_tw_video_thumb/1979529090425049088/pu/img/U5QjCxwJaBTjPXSO.jpg","","in","","6","21","61","https://x.com/Jelli_cent/status/1980127258896683346","2669430458","Jelli_cent"
"1980203224390045884","Mon Oct 20 09:23:33 +0000 2025","3","Terima kasih Presiden Prabowo atas program unggulan Makan Bergizi Gratis, Sekolah Rakyat, Magang Berdampak, Hilirisasi, Koperasi Desa Merah Putih, dan Cek Kesehatan Gratis. Langkah nyata buka peluang generasi muda sehat, cerdas, dan berdaya saing. #BadanKomunikasiPemerintah https://t.co/j7yX6bsp9K","1980203224390045884","https://pbs.twimg.com/amplify_video_thumb/1980202803977932800/img/aaSxcYklQAcPKjc4.jpg","","in","","0","1","3","https://x.com/OfficialBIN_RI/status/1980203224390045884","1892840819910201345","OfficialBIN_RI"
"1980725048504918055","Tue Oct 21 19:57:06 +0000 2025","45","Anak yang tidak mampu, putus sekolah dan anak yang hidup di jalanan adalah sasaran dari program Sekolah Rakyat. Sekolah ini dirancang untuk mereka agar tetap bisa melanjutkan mimpi mimpi di masa depan #gasssnow #mbg https://t.co/aw9cEIrJPg","1980725048504918055","https://pbs.twimg.com/amplify_video_thumb/1980724146083368960/img/pSQADL47kjqYV4Yv.jpg","","in","","0","1","39","https://x.com/glitecs/status/1980725048504918055","1209134781071364096","glitecs"
"1980213851393282545","Mon Oct 20 10:05:47 +0000 2025","32","1 Tahun Kepemimpinan Presiden Prabowo: Fakta dan Data 🇮🇩 Setahun berjalan, berbagai capaian telah terwujud — mulai dari stabilitas pangan dan inflasi yang terkendali, subsidi petani, program makan bergizi gratis untuk anak sekolah, hingga peningkatan investasi, ketenagakerjaan, https://t.co/jQqNsqvwcz","1980213851393282545","https://pbs.twimg.com/media/G3sh_8MWoAEonEK.jpg","","in","","0","9","15","https://x.com/FPKSDPRRI/status/1980213851393282545","91255162","FPKSDPRRI"
"1980416357117370699","Mon Oct 20 23:30:28 +0000 2025","49","Program paling bermanfaat adalah MBG, bantuan subsidi upah, kartu indonesia sehat, kartu indonesia pintar, layanan kesehatan gratis. Keren pertahankan #gasssnow https://t.co/KJTcjS1TAn","1980416357117370699","https://pbs.twimg.com/amplify_video_thumb/1980415483657535488/img/KwvRtg1vs0omFAJ2.jpg","","in","","0","1","44","https://x.com/glitecs/status/1980416357117370699","1209134781071364096","glitecs"
"1979944282422382849","Sun Oct 19 16:14:37 +0000 2025","6","BKP @pco_ri rasanya perlu menjernihkan pernyataan Presiden @prabowo ini. Ndak mungkin beliau sampai ndak tahu realisasi serapan anggaran MBG yg masih seuprit. Sehingga ndak pernah ada itu sebenarnya tambahan anggaran Rp100T, karena yg Rp71T saja baru terpakai Rp13T sampai https://t.co/3AwX6YUocM","1979944282422382849","https://pbs.twimg.com/ext_tw_video_thumb/1979942885953781760/pu/img/Ay7IwTWj-KgeUNOt.jpg","","in","","0","5","2","https://x.com/ferrykoto/status/1979944282422382849","24893875","ferrykoto"
"1979857578504212838","Sun Oct 19 10:30:05 +0000 2025","5466","TNI, Polri, Komcad, Pam Swakarsa
MBG, Koperasi MP, Dana Desa
Danantara, Patriot Bond, Whoosh
PSN, Hilirisasi, Belt-Road Initiative
SPBU swasta, Impor LNG, Food Estate
BRICS, Trump, Jinping, Putin
Parpol, Pemilu 2029, Bansos
Tim Mawar, Purbaya, Komisaris Total durasi: 4 jam+ https://t.co/taIq7VyA0Y","1979857578504212838","https://pbs.twimg.com/media/G3nd9ZJXUAAnVj6.jpg","","in","","150","95","1819","https://x.com/Dandhy_Laksono/status/1979857578504212838","159919812","Dandhy_Laksono"
"1981938446554837441","Sat Oct 25 04:18:42 +0000 2025","5","Indonesia dapat belajar dari pengalaman Brasil dalam menjalankan program serupa Makan Bergizi Gratis (MBG). Juru Bicara Badan Gizi Nasional (BGN), Dian Fatwa, mengungkapkan bahwa program makan bergizi di Brasil telah dimulai sejak tahun 1955 dan membutuhkan waktu hingga tahun https://t.co/vrMQIbwEBY","1981938446554837441","https://pbs.twimg.com/amplify_video_thumb/1981937611246583808/img/yBWnIHYc56cMti55.jpg","","in","","0","3","3","https://x.com/Metro_TV/status/1981938446554837441","57261519","Metro_TV"
"1935657545747906652","Thu Jun 19 11:14:56 +0000 2025","4613","Program Makan Bergizi Gratis (MBG) di salah satu SD negeri di Pondok Aren, Tangerang Selatan, didominasi oleh biskuit kemasan. Setiap orangtua murid mendapatkan satu goodie bag yang bisa dibawa pulang, berisi dua roti cokelat, satu kotak susu cokelat kemasan 115 ml, satu saset https://t.co/9ND6TYASk8","1935657545747906652","https://pbs.twimg.com/amplify_video_thumb/1935656191092211713/img/Vkbj5TrqRV1cYplB.jpg","","in","","2032","1057","1695","https://x.com/kompascom/status/1935657545747906652","23343960","kompascom"
"1979867976607412535","Sun Oct 19 11:11:24 +0000 2025","128","Di tengah polemik Makan Bergizi Gratis (MBG), ada begitu banyak anak-anak di pelosok negeri yang berharap dan membutuhkan MBG. Meskipun ada beberapa tantangan dalam implementasinya, namun program ini disambut antusias terutama bagi anak-anak di wilayah pedalaman, karena membantu https://t.co/YnRoMIO803","1979867976607412535","https://pbs.twimg.com/amplify_video_thumb/1979867669940576256/img/xiYIdAtQrAK5bKte.jpg","","in","","9","13","28","https://x.com/GNFI/status/1979867976607412535","39677695","GNFI"
"1980970569047945687","Wed Oct 22 12:12:42 +0000 2025","3","Surat Haru dari Pelajar SD Seorang pelajar SD menulis surat penuh haru yang mengungkapkan rasa terima kasih atas program Makan Bergizi Gratis (MBG) yang membantu mereka belajar dengan semangat dan perut kenyang. 🍱📚 #MBG https://t.co/BK90palUe8","1980970569047945687","https://pbs.twimg.com/ext_tw_video_thumb/1980970472373092352/pu/img/nxRA3sgAPyexliMf.jpg","","in","","0","0","1","https://x.com/dpwpkbjatim_/status/1980970569047945687","169902541","dpwpkbjatim_"
"1980161317169414159","Mon Oct 20 06:37:02 +0000 2025","27","Amanat Presiden RI Masa Depan Satu tahun pemerintahan di bawah kepemimpinan Presiden Prabowo Subianto merupakan langkah awal transformasi bangsa menuju Indonesia maju. Berbagai program yang tengah dijalankan pemerintah, mulai dari Makan Bergizi Gratis, Cek Kesehatan Gratis, https://t.co/7G9pak6EeK","1980161317169414159","https://pbs.twimg.com/amplify_video_thumb/1980160132932632576/img/q2597IL2hzGV3Dnn.jpg","","in","","1","4","11","https://x.com/KemensetnegRI/status/1980161317169414159","3522129133","KemensetnegRI"
"1980109548838125591","Mon Oct 20 03:11:19 +0000 2025","33","DI KOTA, MBG tampak sederhana.
Tapi di Papua, satu porsi itu nilainya seperti harta karun. Dari satu porsi MBG, lahir semangat belajar, mimpi tentang masa depan yg lebih cerah, dan jadi jembatan keadilan bagi mereka di ujung negeri 🔥💪 https://t.co/zUTMlnOIIH","1980109548838125591","https://pbs.twimg.com/ext_tw_video_thumb/1980109495469539328/pu/img/PS9EZdVRlX7UWRzr.jpg","","in","","2","7","21","https://x.com/NayDonuts/status/1980109548838125591","1104398813844758528","NayDonuts"
"1981574478254751882","Fri Oct 24 04:12:26 +0000 2025","2","Pagi-pagi bangun, anak-anak kita sudah siap sarapan bergizi! 🍚🥦 Program MBG hadir agar setiap hari sekolah dimulai dengan nutrisi cukup bukan hanya untuk tumbuh kembang anak, tapi juga agar semangat belajar semakin tinggi. Ketika MBG dilakukan rutin, anak-anak punya energi https://t.co/3ym9Qgrd95","1981574478254751882","https://pbs.twimg.com/ext_tw_video_thumb/1981574290236383232/pu/img/O1FZ58RObd0pvcB5.jpg","","in","","0","1","2","https://x.com/gadisberjilbabb/status/1981574478254751882","202500570","gadisberjilbabb"
"1980466683774136590","Tue Oct 21 02:50:27 +0000 2025","20","Ada yg pesimis Indonesia mampu melaksanakan Program MBG. Karena hanya negara"" maju yg dinilai bisa menjalankan program tsb. Faktanya Indonesia pun bisa.
Berkat kepemimpinan yg kuat, Program MBG pelan"" mulai menuai kesuksesan.
Penerima manfaat MBG sdh mencapai 36,2 jt anak. https://t.co/VR1isOaGsQ","1980466683774136590","https://pbs.twimg.com/ext_tw_video_thumb/1980466612097449984/pu/img/515-HM4Zc9kImnkz.jpg","","in","","0","3","5","https://x.com/Franken_blues/status/1980466683774136590","1301242545888849921","Franken_blues"
"1980802260658729156","Wed Oct 22 01:03:55 +0000 2025","40","NGGAK SEMUA PROGRAM PEMERINTAH SEMPURNA. Tapi kalau niatnya baik dan manfaatnya nyata, layak kita dukung ✊
Semoga MBG bisa sampai dan merata ke setiap anak di pelosok negeri 🇮🇩 https://t.co/frxktM32vu","1980802260658729156","https://pbs.twimg.com/ext_tw_video_thumb/1980802176826945536/pu/img/7bEDdZSa9xNUuBeY.jpg","","in","","0","9","16","https://x.com/NayDonuts/status/1980802260658729156","1104398813844758528","NayDonuts"
"1980564725135208650","Tue Oct 21 09:20:02 +0000 2025","71","program makan bergizi gratis adalah bukti nyata perhatian pemerintah terhadap generasi penerus bangsa #DariMBGUntukIndonesiaHebat https://t.co/1Chkmxgu64","1980564725135208650","https://pbs.twimg.com/media/G3xg0yQWwAAxe4d.jpg","","in","","0","80","66","https://x.com/PitaAndari/status/1980564725135208650","1490278739850461185","PitaAndari"
"1980427020027994300","Tue Oct 21 00:12:50 +0000 2025","6","🌾
Kadang, kenangan masa kecil datang lewat hal² sederhana — aroma nasi hangat, tawa di meja makan, atau tangan lembut seorang ayah yg memastikan anaknya tak lapar. Kini, kenangan itu hidup kembali lewat langkah Presiden Prabowo.
Melalui Makan Bergizi Gratis (MBG), https://t.co/ISO6ZZMRGS","1980427020027994300","https://pbs.twimg.com/ext_tw_video_thumb/1980426945310453761/pu/img/7iHJj3X7FzyPJLKY.jpg","","in","","0","2","0","https://x.com/neng6mei/status/1980427020027994300","1702261546687340544","neng6mei"
"1980213851393282545","Mon Oct 20 10:05:54 +0000 2025","4","1 Tahun Kepemimpinan Presiden Prabowo: Fakta dan Data 🇮🇩 Setahun berjalan, berbagai capaian telah terwujud — mulai dari stabilitas pangan dan inflasi yang terkendali, subsidi petani, program makan bergizi gratis untuk anak sekolah, hingga peningkatan investasi, ketenagakerjaan, https://t.co/kVR7u45rDk","1980213880992432218","https://pbs.twimg.com/media/G3siBiFWEAASo0O.jpg","FPKSDPRRI","in","","0","1","1","https://x.com/FPKSDPRRI/status/1980213880992432218","91255162","FPKSDPRRI"
"1981194508273615347","Thu Oct 23 03:02:34 +0000 2025","0","Ketika negara hadir sampai ke meja makan anak-anaknya, itu bukan sekadar kebijakan — tapi tanda kasih yang nyata.
Melalui Program MBG (Makan Bergizi Gratis), pemerintah membuktikan bahwa pembangunan manusia dimulai dari gizi yang cukup https://t.co/KKeCcTJFsN","1981194508273615347","https://pbs.twimg.com/amplify_video_thumb/1981186617168601088/img/ECB19CJNQCM7V7yf.jpg","","in","","0","0","0","https://x.com/Winaarto79/status/1981194508273615347","1505668723654672385","Winaarto79"
"1979140916750242062","Fri Oct 17 11:02:19 +0000 2025","8","Dalam rangka ulang tahun ke-74 Presiden Prabowo Subianto pada Jumat (17/10/2025), seluruh Satuan Pelayanan Pemenuhan Gizi (SPPG) di Indonesia serentak menyajikan menu makan bergizi gratis (MBG) berupa nasi goreng dan telur ceplok yang merupakan makanan favorit Presiden. https://t.co/DGETdE3dAy","1979140916750242062","https://pbs.twimg.com/ext_tw_video_thumb/1979140848227844096/pu/img/VxsrLsj5aW3ZVe2J.jpg","","in","","0","5","1","https://x.com/liputan6dotcom/status/1979140916750242062","47596019","liputan6dotcom"
"1980138017378668950","Mon Oct 20 05:04:27 +0000 2025","7","Tingkatkan Kualitas Gizi Anak Indonesia, Demokrat Minta MBG Dijalankan dengan Transparansi dan Akuntabiltas ""Program Makan Bergizi Gratis (MBG) memang tidak mudah dijalankan, tapi niatnya baik membantu masyarakat yang kesulitan agar anak-anak Indoensia tumbuh sehat, cerdas, dan https://t.co/Cn76XWz3mR","1980138017378668950","https://pbs.twimg.com/media/G3rdCF1WMAAqLe2.jpg","","in","","0","4","5","https://x.com/PDemokrat/status/1980138017378668950","248199104","PDemokrat"
"1981137637642817941","Wed Oct 22 23:16:35 +0000 2025","68","Keberhasilan MBG mulai dilirik negara lain. Ini menjadi bukti bahwa MBG berhasil diterapkan di Indonesia meski banyak kejadian kejadian yang menimpa. #mbg #gasssnow https://t.co/THD3ZghnTs","1981137637642817941","https://pbs.twimg.com/media/G35pgvEWAAAGDzC.jpg","","in","","0","1","49","https://x.com/glitecs/status/1981137637642817941","1209134781071364096","glitecs"
"1979703380512764300","Sun Oct 19 00:17:21 +0000 2025","22","Di balik setiap sendok makanan bergizi, ada cinta yang menghangatkan hati yang pernah kehilangan Program Makan Bergizi Gratis (MBG) gak sekadar memberi makan. Ini tentang memberi harapan, kesehatan, dan masa depan bagi anak-anak yang kehilangan sandaran hidup https://t.co/nIhovWPWKf","1979703380512764300","https://pbs.twimg.com/ext_tw_video_thumb/1979703324879331330/pu/img/6M8HHZ776T04f6aF.jpg","","in","","0","3","5","https://x.com/Ramay4na/status/1979703380512764300","1526738394386075648","Ramay4na"
"1980213851393282545","Mon Oct 20 10:05:50 +0000 2025","4","1 Tahun Kepemimpinan Presiden Prabowo: Fakta dan Data 🇮🇩 Setahun berjalan, berbagai capaian telah terwujud — mulai dari stabilitas pangan dan inflasi yang terkendali, subsidi petani, program makan bergizi gratis untuk anak sekolah, hingga peningkatan investasi, ketenagakerjaan, https://t.co/I7mZmuAOUx","1980213865268003196","https://pbs.twimg.com/media/G3siArbXQAAr4tG.jpg","FPKSDPRRI","in","","0","1","1","https://x.com/FPKSDPRRI/status/1980213865268003196","91255162","FPKSDPRRI"
"1981707250696958029","Fri Oct 24 13:00:01 +0000 2025","16","Anggota DPR RI Fraksi PDI Perjuangan, Charles Honoris mendesak Badan Gizi Nasional (BGN) mengevaluasi Sistem program Makan Bergizi Gratis (MBG) untuk melindungi siswa dari ancaman keracunan makanan yang tak layak. “Sudah waktunya Badan Gizi Nasional (BGN) mengevaluasi sistem https://t.co/G3oJ2qGcxD","1981707250696958029","https://pbs.twimg.com/media/G4BwCKXWcAEXICW.jpg","","in","","0","29","4","https://x.com/PDI_Perjuangan/status/1981707250696958029","153407983","PDI_Perjuangan"
"1980581323430588724","Tue Oct 21 10:25:59 +0000 2025","2","🍽️ Makan gratis boleh, tapi harus aman! Yuk bahas bareng para ahli yang tergabung dalam Future Foods Forum soal tata kelola &amp; keamanan pangan dalam program Makan Bergizi Gratis (MBG). 📍 Instagram Live @cips_id #FutureFoodsForum #FoodSafety #MakanBergiziGratis https://t.co/61LFMKqCRn","1980581323430588724","https://pbs.twimg.com/media/G3xwNH2W8AA_GHl.jpg","","in","","0","0","2","https://x.com/cips_id/status/1980581323430588724","3146528560","cips_id"
"1979147884781007100","Fri Oct 17 11:30:01 +0000 2025","40","Makan Bergizi Gratis untuk Masyarakat Satgas Yonif 511/Dibyatara Yodha Pos Kotis terus menunjukkan kepedulian terhadap masyarakat melalui kegiatan makan bergizi gratis. Kegiatan ini merupakan wujud nyata pengabdian TNI AD dalam membantu meningkatkan kesehatan dan kesejahteraan https://t.co/WKlgqsvJOp","1979147884781007100","https://pbs.twimg.com/amplify_video_thumb/1979128097556287488/img/QgDjoZY_-LEAj6R1.jpg","","in","","0","6","5","https://x.com/Puspen_TNI/status/1979147884781007100","594386753","Puspen_TNI"
"1979358450544185825","Sat Oct 18 01:26:43 +0000 2025","26","Banyak yg bicara soal angka &amp; program, tapi jarang yg melihat wajah-wajah di baliknya. Di dapur MBG, ribuan orang bekerja dgn hati.
Bukan hny mencari gaji, tapi memberi arti. Inilah wajah nyata pembangunan yg memberdayakan — bukan sekadar bantuan, tapi kesempatan. https://t.co/0UxQfAFXcb","1979358450544185825","https://pbs.twimg.com/amplify_video_thumb/1979358377575698432/img/sOZYQBQALz7dJ3Vs.jpg","","in","","0","1","6","https://x.com/kangdede78/status/1979358450544185825","235931838","kangdede78"
"1981610295673135340","Fri Oct 24 06:34:45 +0000 2025","33","Yang dibutuhkan Infrastruktur sarana prasana untuk menunjang kegiatan belajar mengajar Yang dipilih ngasih MBG emang tolol..... https://t.co/NkpIvSTkpg","1981610295673135340","https://pbs.twimg.com/amplify_video_thumb/1981313304019578880/img/PpZwy7M_JqdIakc3.jpg","","in","","5","24","30","https://x.com/Catatan_ali7/status/1981610295673135340","1133311906976952320","Catatan_ali7"
"1980025206149124558","Sun Oct 19 21:36:10 +0000 2025","15","Pujian datang dari PDIP untuk pemerintahan Presiden Prabowo Subianto, khususnya terkait program Makan Bergizi Gratis (MBG). Saksikan selengkapnya di youtube Indonesia Lawyers Club
https://t.co/yHvr4oGXQc #ILC #IndonesiaLawyersClub #BicaraBangsa #Prabowo #Indonesia https://t.co/LbvWh3HAK4","1980025206149124558","https://pbs.twimg.com/ext_tw_video_thumb/1980025164315123712/pu/img/9yZK3Iw_Q1Jz7MHB.jpg","","in","","0","7","1","https://x.com/ILCTalkshow/status/1980025206149124558","2421762716","ILCTalkshow"
"1979035231563796986","Fri Oct 17 04:02:22 +0000 2025","96","Tepat di hari ulang tahun Prabowo, belatung muncul di MBG. https://t.co/9h0ctPW32T","1979035231563796986","https://pbs.twimg.com/media/G3bx1TYXoAErQAX.png","","in","","1","6","39","https://x.com/salam4jari/status/1979035231563796986","1752301333263392769","salam4jari"
"1978951998956601630","Thu Oct 16 22:31:38 +0000 2025","56","Rizal tak pernah makan jatah MBG-nya di sekolah. Ia lebih memilih membungkusnya, dibawa pulang untuk adik dan neneknya. Teman-temannya pun ikut berbagi. Dari sini kita tahu, MBG bukan hanya soal gizi — tapi tentang kasih, kepedulian, dan harapan.
Kalian yang teriak stop MBG, https://t.co/7DANzzONYT","1978951998956601630","https://pbs.twimg.com/ext_tw_video_thumb/1978951942807199744/pu/img/aytZ-WH7EqJk02CQ.jpg","","in","","1","7","18","https://x.com/G0LIATH87/status/1978951998956601630","1884976589039190016","G0LIATH87"
"1980134574618448355","Mon Oct 20 04:50:46 +0000 2025","38","Sungguh pilu meliat gadis kecil Niluh ini, dia tidak punya pilihan selain membantu ibunya agar bisa bertahan hidup. Bukan Bantuan Individu, tapi Kewajiban Negara! Kasus Niluh menegaskan bahwa dia tidak memerlukan MBG, melainkan kehadiran Negara yang utuh. ​Negara harus menjamin https://t.co/NC6lvT5JY1","1980134574618448355","https://pbs.twimg.com/ext_tw_video_thumb/1980134528736751616/pu/img/j-GzKa11BRWRn0eP.jpg","","in","","1","1","23","https://x.com/ariefrasyad/status/1980134574618448355","38112151","ariefrasyad"
"1981208492271947814","Thu Oct 23 03:58:08 +0000 2025","3","Menggugat ""Nasi"" di Dapur MBG MBG. Tiga huruf itu kini jadi obsesi. Program Makan Bergizi Gratis. Sebuah janji besar. Mulia. Siapa yang bisa bilang tidak pada kesehatan anak bangsa? Tapi, coba kita tengok isinya. Kita bicara karbohidrat. Tidak jauh-jauh dari 'tiga besar' yang https://t.co/myjQlMK0Gs","1981208492271947814","https://pbs.twimg.com/media/G36qm9UXoAAJGfZ.jpg","","in","","0","0","1","https://x.com/ethadisaputra/status/1981208492271947814","55300590","ethadisaputra"
